sttl,ct_dst_src_ltm,tcprtt,sbytes,dbytes,ct_srv_dst,smean,ct_srv_src,dur,rate,label
103,15,0.07,1946,1930,19,10.5,32,0.54,2.33,0
126,51,0.29,370,1444,8,12.1,8,0.69,1.26,0
147,23,0.38,331,148,3,5.5,56,2.1,1.2,0
67,24,0.47,456,96,25,5.7,29,1.57,1.54,0
170,44,0.02,2719,888,5,13.0,40,2.29,0.59,0
188,13,0.27,1569,471,40,13.1,19,0.66,2.93,0
76,22,0.24,1163,1553,19,7.5,6,0.39,1.29,0
138,43,0.33,2201,1652,18,11.2,44,0.11,1.46,1
245,37,0.28,997,111,31,9.4,39,1.32,3.14,1
209,33,0.35,953,1182,33,11.3,48,2.5,1.79,1
213,56,0.33,364,1752,47,13.6,41,1.77,1.95,1
44,3,0.07,1593,1622,18,5.8,21,0.84,3.35,0
186,54,0.4,250,1192,39,12.8,57,2.2,3.11,1
165,19,0.07,722,1059,16,9.9,22,1.98,0.68,0
34,23,0.35,1482,647,16,10.6,42,0.14,1.71,0
186,29,0.21,807,1455,47,11.5,10,2.06,3.4,1
76,30,0.26,1683,441,38,14.2,10,0.82,1.37,0
97,39,0.45,1806,1026,41,5.6,52,0.46,1.36,1
105,44,0.45,375,1125,7,5.3,29,0.64,0.76,0
202,47,0.41,254,652,14,6.8,16,1.22,0.49,1
159,25,0.26,2147,1362,43,14.9,1,1.12,2.62,0
184,37,0.37,921,386,48,12.2,17,0.79,2.72,0
124,47,0.26,578,859,25,11.1,30,0.51,3.39,0
144,8,0.44,583,1277,32,5.5,26,1.93,2.73,1
193,42,0.21,1380,1953,38,13.8,53,2.48,0.93,0
65,58,0.49,2879,1311,22,13.1,46,1.97,0.24,0
55,16,0.47,2785,1455,16,11.6,19,0.81,3.45,0
72,8,0.37,1015,1740,29,8.4,53,0.69,1.26,0
56,1,0.15,2943,801,16,5.7,21,0.62,1.16,0
98,44,0.07,2565,1209,12,10.8,17,0.43,3.18,0
177,5,0.43,400,1480,17,12.2,46,1.42,2.09,1
40,3,0.09,1005,1581,37,5.9,40,1.55,0.83,0
103,1,0.43,1343,1435,27,11.3,21,1.79,3.12,0
133,4,0.25,710,1454,25,7.9,53,1.73,3.48,0
67,40,0.21,1619,930,13,12.6,41,0.8,0.39,0
163,35,0.45,2491,1649,8,10.4,40,0.89,3.03,0
229,32,0.31,1068,684,5,6.3,45,1.74,1.43,1
52,42,0.29,1323,303,12,10.3,49,0.94,1.88,0
76,34,0.28,582,1550,41,9.0,19,0.61,3.21,0
119,43,0.19,2256,1187,3,6.8,7,1.0,3.41,0
75,25,0.39,1118,69,35,13.4,17,0.75,0.99,0
136,10,0.13,985,577,33,5.1,1,0.31,0.82,0
169,21,0.47,2396,1218,22,8.1,37,2.09,0.37,0
247,46,0.45,2412,1281,44,5.1,57,2.15,2.01,1
170,39,0.18,1047,1604,9,6.0,6,0.63,0.15,0
133,27,0.37,621,425,41,8.0,26,0.26,1.5,0
219,27,0.29,396,1577,18,5.5,2,1.87,0.35,0
239,2,0.18,2579,1977,29,11.0,59,0.61,1.48,0
246,41,0.49,1140,215,39,5.9,32,1.04,0.24,1
254,48,0.02,1076,1623,27,12.0,57,0.25,2.94,0
140,13,0.13,1341,1254,36,5.5,48,0.64,0.81,1
133,9,0.26,2757,910,45,5.6,54,2.0,1.22,0
89,52,0.27,1224,666,17,8.1,5,2.03,3.06,0
200,36,0.3,1984,661,34,14.0,37,0.6,2.64,0
233,22,0.38,838,1675,46,11.4,31,0.91,0.84,0
129,42,0.32,2577,1885,3,12.7,12,0.42,0.34,0
97,26,0.3,2671,1517,5,6.4,35,0.28,2.53,0
162,58,0.04,2894,1405,14,13.3,30,2.48,1.43,0
149,54,0.19,1634,552,3,5.1,48,1.67,2.7,0
66,12,0.12,1109,962,23,7.1,6,1.4,1.61,0
101,17,0.14,627,128,39,11.2,15,1.94,1.28,0
156,14,0.28,856,634,30,8.8,15,2.12,1.63,1
135,14,0.11,1287,737,45,14.8,16,2.04,2.65,0
121,57,0.15,903,445,23,5.3,20,0.14,3.17,1
60,34,0.13,2700,1681,27,15.0,13,0.55,0.27,0
151,53,0.47,1809,1930,10,11.2,44,1.67,1.88,0
166,57,0.47,737,1176,25,10.6,42,1.0,0.21,0
80,20,0.31,1484,451,13,5.6,46,2.46,1.69,0
58,11,0.46,1642,1024,16,7.7,31,1.7,3.11,0
235,16,0.4,1997,273,41,14.2,34,2.4,1.33,0
69,51,0.3,2905,567,34,8.5,29,0.58,3.27,0
70,31,0.01,356,683,37,11.6,3,2.17,2.24,0
243,55,0.39,2348,285,22,15.0,9,0.87,3.28,1
40,6,0.35,2865,1500,17,7.6,11,2.47,2.67,0
180,56,0.31,2725,165,23,10.8,11,0.48,0.45,0
30,19,0.38,314,1236,36,12.0,25,1.34,0.89,0
75,37,0.26,2148,275,49,6.6,22,2.0,1.44,1
130,58,0.36,2234,279,9,6.5,42,1.14,0.68,0
178,4,0.47,482,231,2,9.6,58,1.22,1.78,0
119,47,0.19,552,1322,32,8.9,46,2.47,1.7,1
139,4,0.36,563,1391,22,12.1,9,1.12,3.35,1
193,20,0.24,194,259,43,5.7,20,1.55,1.57,0
211,10,0.34,2403,1729,13,14.7,59,0.23,2.77,0
244,24,0.38,211,1465,8,5.1,21,2.12,3.3,1
86,54,0.03,2617,1930,1,11.0,10,1.66,3.08,1
30,35,0.33,1017,145,17,10.6,22,1.07,0.81,0
92,26,0.12,1641,943,12,6.3,29,0.14,1.79,0
211,37,0.34,168,1931,4,6.5,9,1.52,1.28,0
84,38,0.24,514,805,13,12.9,5,0.13,1.46,0
144,21,0.39,2625,1159,31,13.9,40,0.1,1.33,0
197,54,0.07,1290,464,41,7.8,11,1.58,2.91,0
172,40,0.32,729,443,7,9.4,1,0.55,1.64,1
178,39,0.15,695,745,23,8.5,53,0.56,1.88,1
204,21,0.43,1879,1706,24,5.7,42,1.67,3.44,0
230,10,0.46,2522,893,5,11.7,1,0.23,0.3,0
82,38,0.5,204,1574,5,13.3,58,0.85,1.76,0
166,46,0.4,927,653,17,8.0,54,0.46,2.73,0
231,4,0.38,191,631,30,14.9,39,1.49,0.61,0
209,57,0.12,1470,1989,9,5.8,46,1.69,2.18,0
86,45,0.17,380,182,6,11.6,5,1.83,0.91,0
146,20,0.24,602,840,25,9.5,49,0.71,3.05,0
183,17,0.39,2591,698,19,9.5,22,0.31,1.21,1
198,55,0.46,1695,1387,16,9.6,26,0.29,1.22,0
64,7,0.1,1531,1772,21,7.6,53,1.12,2.13,0
92,4,0.46,1617,270,2,12.2,6,2.37,0.72,1
54,29,0.35,1301,1025,10,12.2,32,0.62,1.07,0
119,14,0.31,2888,1511,16,7.8,48,0.72,1.52,0
104,3,0.11,2589,1119,37,13.4,11,0.34,1.3,0
67,24,0.04,1366,1863,15,8.2,10,1.55,1.88,1
159,37,0.29,2801,1265,13,12.3,47,1.73,2.14,0
164,16,0.33,1030,1593,13,6.2,39,1.64,2.03,0
239,58,0.11,234,1452,32,6.7,55,2.17,2.32,0
248,55,0.28,1203,837,45,8.2,34,1.27,1.15,0
191,52,0.43,198,740,47,10.9,31,0.42,0.53,0
120,4,0.42,1318,1407,46,11.5,12,0.79,2.69,0
46,56,0.46,218,88,8,9.0,51,1.69,2.99,1
157,24,0.19,2894,1366,43,5.8,44,1.57,0.97,1
200,34,0.17,2676,739,18,8.7,16,1.37,1.48,0
216,30,0.38,1851,211,36,11.9,38,1.74,1.8,0
137,18,0.22,1748,1404,26,11.7,3,1.63,1.91,0
208,19,0.05,2344,1959,10,6.6,2,2.22,2.34,1
211,31,0.15,2019,1177,31,5.1,52,1.51,0.24,0
181,19,0.22,1165,210,33,12.5,5,1.97,2.55,0
54,49,0.15,2806,1872,29,6.1,11,0.7,0.31,1
228,46,0.17,595,1708,5,5.8,58,1.73,1.69,1
209,19,0.15,2418,1127,13,5.0,25,2.27,2.91,0
227,22,0.03,1551,1107,1,9.3,35,1.03,1.63,1
117,24,0.32,2292,291,23,10.0,35,1.97,0.61,1
190,45,0.3,411,1016,40,11.4,22,1.84,3.45,0
206,12,0.33,1998,939,3,8.0,37,0.24,3.12,0
58,30,0.1,1046,162,3,12.1,22,1.5,2.72,1
92,58,0.15,1244,1063,7,6.7,55,0.41,1.5,0
179,38,0.31,2416,367,36,13.3,11,2.42,0.73,0
183,53,0.3,1706,72,35,10.7,32,2.05,3.3,0
185,31,0.26,241,1631,15,10.8,35,0.36,1.91,1
143,36,0.18,276,873,40,7.1,31,0.39,3.0,1
242,19,0.46,229,1720,3,5.7,45,1.53,1.26,0
78,48,0.18,1997,1191,29,9.6,53,0.93,1.24,1
228,45,0.23,1132,750,30,11.2,8,0.18,3.45,1
110,36,0.34,1065,1716,39,6.0,20,1.4,1.87,1
113,30,0.28,2683,1068,18,14.5,42,1.03,0.58,0
134,55,0.18,843,1285,11,14.8,34,0.34,0.85,0
206,49,0.22,174,1491,43,10.5,4,2.02,1.74,0
177,55,0.4,305,1186,49,14.5,18,2.3,0.24,0
147,33,0.15,2829,1117,38,6.8,51,1.92,1.67,0
115,18,0.08,1962,177,40,5.3,4,2.07,1.52,1
249,52,0.16,1703,925,1,5.4,20,0.62,2.75,0
92,49,0.43,2116,207,29,10.9,58,0.73,1.31,1
218,59,0.05,1883,1858,10,5.6,9,0.6,3.44,0
133,28,0.5,1230,876,28,14.6,16,1.94,0.71,0
78,59,0.28,1778,1467,31,6.4,26,2.38,2.11,0
100,47,0.49,168,1940,19,8.0,38,1.82,0.4,0
30,11,0.47,1557,901,3,13.2,25,2.22,2.6,0
253,57,0.23,1366,561,36,7.2,4,1.63,3.48,1
170,54,0.11,2434,1987,43,7.4,41,1.03,2.89,0
251,45,0.09,1560,94,15,11.4,59,1.12,1.99,0
244,33,0.13,426,1181,33,7.8,45,0.28,1.75,0
208,17,0.36,894,268,41,7.2,41,0.18,2.94,0
152,6,0.14,701,492,43,7.5,38,1.77,3.28,0
213,4,0.18,1326,1903,45,9.9,53,1.15,3.46,0
240,20,0.23,788,364,26,14.7,19,1.43,1.45,0
91,48,0.46,386,226,16,13.3,14,1.44,3.47,1
61,47,0.1,1147,277,36,7.8,21,0.77,0.63,0
187,27,0.01,2252,1776,33,8.6,15,1.24,0.96,1
58,15,0.04,2153,1745,20,9.6,3,1.23,0.4,0
78,6,0.45,1609,1979,13,14.8,37,1.03,1.02,1
202,47,0.33,2881,316,33,6.7,53,2.07,2.71,0
250,14,0.14,2306,919,5,8.6,50,1.18,3.0,0
59,11,0.1,1357,887,37,12.3,46,1.55,2.75,0
173,39,0.15,1541,1452,14,14.6,16,2.25,2.25,1
197,9,0.07,2156,538,27,6.6,14,2.18,1.85,0
48,26,0.47,1371,751,23,7.3,9,2.24,2.51,0
47,16,0.39,1544,736,14,7.3,47,0.75,1.43,0
30,5,0.24,522,1363,40,5.2,7,0.18,2.96,0
107,57,0.43,1670,1045,4,11.0,14,0.73,2.4,0
144,52,0.13,2398,406,39,11.7,6,0.77,2.47,0
204,10,0.36,998,1730,19,11.0,21,2.28,1.92,0
223,50,0.43,2706,1817,47,5.7,15,1.66,3.11,0
249,3,0.18,1495,921,4,5.7,52,0.3,0.96,0
142,13,0.38,2472,253,30,7.1,8,0.42,1.4,0
143,43,0.15,2408,1286,19,7.9,34,0.47,2.74,0
251,49,0.16,653,601,31,12.9,40,1.61,1.78,1
195,30,0.06,852,1860,31,6.6,1,1.86,3.12,0
208,54,0.23,2239,372,9,5.4,32,2.16,1.28,1
92,45,0.37,464,643,13,8.9,58,2.36,1.36,0
161,6,0.47,2985,230,14,9.2,49,0.58,3.12,1
158,17,0.31,2526,548,46,9.5,51,0.84,1.68,0
37,59,0.43,1190,1393,10,13.3,5,0.68,1.85,0
186,45,0.41,432,132,48,6.0,30,0.96,1.23,0
84,51,0.09,407,352,31,12.0,22,2.3,1.04,1
132,53,0.25,724,311,37,8.4,20,1.48,2.33,0
160,19,0.07,723,833,23,8.1,16,1.87,0.51,0
61,42,0.34,2809,1273,27,14.3,7,1.28,3.09,0
39,35,0.48,1192,1313,6,7.5,7,0.17,2.75,0
231,46,0.08,1702,963,26,11.4,50,0.25,0.75,0
240,26,0.37,572,741,2,7.8,50,1.39,2.46,0
139,51,0.32,1639,993,45,10.1,2,1.83,2.15,0
191,5,0.3,1546,732,13,12.9,47,0.62,0.73,0
153,29,0.2,907,1368,19,13.8,14,1.83,1.03,1
254,37,0.18,2960,1585,1,13.4,31,2.05,1.49,0
116,20,0.03,1254,738,40,10.8,50,1.09,2.48,0
84,49,0.12,1724,1954,32,7.5,41,1.89,2.27,1
249,21,0.02,2621,445,22,11.6,14,1.07,1.91,0
61,10,0.29,578,1822,48,12.1,5,1.73,2.71,0
207,5,0.06,2171,1211,29,5.1,11,1.93,2.68,1
164,36,0.44,353,888,2,9.4,40,2.48,2.2,0
122,6,0.27,2393,927,40,13.4,5,0.93,2.78,0
37,26,0.35,2925,872,38,9.9,29,1.09,1.24,1
94,4,0.21,2482,1202,48,8.1,11,0.5,3.1,1
86,39,0.28,2142,98,11,13.7,5,0.59,2.19,0
96,39,0.47,2393,1749,17,6.6,49,1.76,2.9,0
245,50,0.05,456,838,43,7.1,54,2.3,1.96,0
244,35,0.13,1837,342,8,11.9,32,1.05,0.84,0
216,1,0.39,163,1701,22,8.5,36,0.53,1.94,0
101,24,0.06,2010,585,4,12.1,15,0.78,1.36,0
83,57,0.05,2111,360,11,6.6,19,1.19,2.47,1
96,36,0.19,1230,586,8,7.5,22,0.8,1.72,1
80,6,0.06,872,1976,9,6.6,34,0.66,2.94,0
126,41,0.3,929,688,26,14.5,56,1.87,2.41,0
121,54,0.12,1383,283,2,9.1,17,0.12,2.43,0
37,46,0.45,678,1282,16,8.4,12,1.39,0.84,0
191,44,0.39,947,654,31,5.1,25,2.01,3.45,0
64,57,0.35,493,143,6,6.5,56,0.74,2.96,1
125,31,0.31,1452,376,21,9.2,17,1.55,2.78,0
117,20,0.43,358,274,26,5.7,10,1.71,1.22,1
107,24,0.12,790,1016,19,10.1,28,1.67,1.92,0
61,25,0.44,1461,939,28,9.6,57,1.17,0.57,0
149,36,0.4,2449,1865,8,12.7,18,0.93,1.93,0
75,21,0.38,2468,60,14,11.6,51,2.11,0.6,0
173,30,0.29,2097,1402,24,9.5,18,1.92,1.98,1
225,24,0.13,1069,1085,48,7.2,45,0.87,2.31,1
194,44,0.22,1873,84,44,12.3,32,0.35,1.43,0
211,42,0.4,2194,496,37,12.1,14,0.27,1.8,0
242,30,0.03,568,1525,26,6.5,56,0.33,3.08,0
171,22,0.39,1899,1813,31,14.1,16,1.5,0.47,1
252,28,0.13,2992,1293,32,5.6,50,0.22,2.79,1
84,7,0.08,1538,490,41,5.6,58,0.91,0.68,0
205,35,0.07,1249,702,2,6.9,18,1.91,0.22,0
239,55,0.02,2922,1608,25,14.1,16,0.81,0.73,0
36,28,0.27,2630,644,44,10.2,17,1.93,2.7,0
103,14,0.12,2306,278,2,12.9,7,1.89,1.48,0
36,56,0.49,2838,393,42,7.3,12,0.69,3.07,0
190,10,0.29,1695,1153,1,9.9,34,1.85,1.88,1
180,16,0.08,1220,1426,36,8.6,10,1.89,0.18,0
114,16,0.35,2576,1469,12,13.3,5,1.05,2.54,0
176,54,0.45,2000,1363,9,5.2,21,0.61,0.47,1
141,31,0.38,1269,1528,36,7.4,3,1.35,2.78,0
154,42,0.05,1107,1916,41,6.5,19,2.31,0.67,0
176,25,0.45,252,1744,28,13.6,45,1.64,1.27,0
65,13,0.4,1319,1038,38,9.7,44,0.52,2.69,0
58,6,0.09,2053,1201,33,9.0,35,1.74,3.34,0
217,44,0.04,1905,1775,42,9.5,6,1.13,1.36,0
111,9,0.28,2727,958,46,14.7,14,1.52,2.92,1
31,45,0.09,828,1616,22,13.5,4,1.86,0.75,0
158,36,0.42,2118,1971,25,12.1,45,1.34,2.84,1
76,56,0.19,1138,1432,18,7.9,51,2.05,2.34,0
226,43,0.46,1255,576,6,6.7,18,1.83,0.76,1
177,20,0.29,2625,1386,18,14.2,29,1.58,1.13,0
40,18,0.1,1757,124,16,9.2,35,0.46,0.55,0
159,58,0.08,1652,1619,15,7.8,52,2.11,1.4,0
224,43,0.29,1939,1944,48,9.7,38,2.35,0.79,0
244,57,0.38,1335,245,8,14.2,16,0.43,2.29,0
148,21,0.39,1081,1916,13,8.9,20,1.27,3.48,1
169,4,0.15,1575,78,43,10.6,24,0.72,0.14,0
49,50,0.11,1211,755,7,13.0,35,1.91,1.94,0
34,33,0.02,2128,1070,17,9.3,44,1.83,2.05,0
66,27,0.34,2708,65,32,7.3,51,0.44,3.21,1
195,7,0.05,2590,1496,22,14.9,19,2.2,1.82,0
251,6,0.22,2192,1662,13,14.6,56,0.53,1.95,1
166,15,0.3,2910,854,47,13.4,4,2.01,1.7,1
82,18,0.47,2691,1666,23,11.9,33,1.2,1.01,0
201,32,0.16,1428,1478,29,7.9,2,0.89,0.29,0
128,56,0.13,1352,989,22,14.1,13,0.48,1.49,1
115,11,0.33,2744,1709,1,7.8,58,0.5,0.28,0
137,20,0.31,743,1604,29,13.0,45,1.69,1.97,0
53,24,0.17,2586,1016,48,14.2,30,1.42,1.14,1
110,15,0.46,1571,1687,5,11.0,34,0.39,1.91,1
231,48,0.42,2355,1977,35,13.0,30,0.37,0.56,1
187,7,0.12,1177,1150,10,12.9,51,0.27,3.27,0
149,21,0.13,2364,278,19,6.9,54,1.89,3.14,0
88,42,0.26,1109,1011,37,11.7,24,1.81,0.75,0
244,26,0.39,2606,1370,7,5.9,48,0.24,1.27,0
157,44,0.03,2391,1583,46,10.1,44,1.44,2.19,0
253,56,0.35,2432,764,35,6.6,33,0.3,0.43,0
238,14,0.33,2915,1033,45,9.2,41,2.27,1.31,0
143,57,0.12,1323,622,13,13.3,49,2.28,0.95,1
144,37,0.34,965,1611,10,14.9,10,1.78,3.21,1
238,58,0.47,553,1656,2,8.2,18,2.32,3.0,1
43,21,0.03,1042,664,6,10.3,19,2.05,2.07,0
38,18,0.17,2875,375,8,10.1,7,2.09,1.87,0
69,5,0.22,217,1436,36,14.5,57,1.47,3.26,1
223,3,0.45,237,1742,25,9.8,19,0.83,3.27,0
54,23,0.48,2414,924,44,12.0,24,0.62,3.4,0
132,26,0.23,2198,408,47,14.2,15,0.89,0.53,0
230,37,0.38,1308,1779,40,8.7,41,1.61,0.65,0
51,24,0.27,1870,1860,7,14.0,42,0.51,2.4,0
33,49,0.27,1524,373,46,14.2,23,0.72,1.94,1
183,19,0.15,2337,1771,23,14.3,52,1.22,0.16,1
215,51,0.12,2815,1399,19,7.7,52,0.66,0.31,0
58,25,0.15,2330,1698,46,9.0,4,1.51,3.12,0
138,21,0.28,1793,1898,22,13.7,38,2.32,3.05,1
127,12,0.02,327,214,13,8.6,4,1.9,1.31,0
244,57,0.45,1531,1646,21,11.0,5,1.7,3.13,0
66,41,0.09,2577,1677,1,6.2,41,1.5,2.12,1
104,33,0.12,1057,847,19,5.6,44,1.27,2.84,1
99,50,0.26,2855,504,33,9.1,23,0.55,1.55,1
175,53,0.36,2647,1226,4,10.8,40,2.25,0.49,0
157,4,0.06,735,1810,42,8.9,53,0.7,1.57,0
114,42,0.17,2660,1200,3,10.8,37,0.32,1.65,1
71,57,0.48,1139,242,27,10.2,11,1.9,1.97,0
129,7,0.14,1281,676,41,11.9,55,0.52,0.46,1
70,22,0.16,2319,1847,35,11.5,11,0.99,3.47,0
195,55,0.42,2214,579,28,9.2,13,0.17,0.93,1
63,33,0.03,1369,1083,6,9.2,14,0.43,0.78,0
46,17,0.24,2524,141,6,6.4,8,0.52,1.89,0
194,24,0.2,467,188,44,10.1,25,0.23,1.93,0
182,34,0.17,1652,530,23,10.9,18,1.68,1.6,0
151,28,0.15,2184,498,33,9.8,51,2.11,2.72,0
105,58,0.05,2192,1406,16,8.3,44,1.0,1.86,0
116,43,0.16,652,918,24,12.2,44,2.2,2.17,1
146,41,0.03,2172,389,5,5.7,18,0.61,2.56,0
135,39,0.39,268,1125,41,14.1,10,0.88,0.19,0
115,22,0.21,859,1780,42,5.2,7,0.46,2.04,0
242,49,0.23,194,515,13,14.6,50,1.59,3.11,1
56,17,0.45,463,767,47,9.6,44,1.11,0.16,0
86,34,0.33,567,848,12,9.1,14,1.57,1.48,0
60,6,0.01,2753,524,5,7.6,15,1.93,3.25,1
163,46,0.47,1251,450,37,5.1,16,1.41,1.3,0
248,6,0.13,475,1512,31,7.7,2,1.61,1.66,0
197,34,0.06,1589,1951,28,6.1,30,2.34,3.44,0
127,1,0.39,2136,654,28,11.6,30,0.82,0.78,1
41,10,0.26,2712,981,30,8.2,18,0.96,0.32,0
82,21,0.22,2411,1046,18,12.7,31,1.82,3.02,1
228,5,0.13,223,971,44,7.1,44,1.57,3.05,1
167,2,0.28,1752,870,27,14.0,48,0.53,1.71,0
202,22,0.14,658,706,35,10.2,13,1.0,1.85,1
174,48,0.45,2529,647,26,6.1,20,1.22,2.94,0
183,57,0.12,837,1582,39,9.0,49,1.11,2.61,0
242,2,0.44,806,1226,49,7.1,50,0.53,1.0,0
249,10,0.28,1692,563,18,7.0,35,2.32,0.16,1
219,34,0.42,1442,1576,33,10.1,23,1.93,1.73,0
151,16,0.36,1549,1927,25,11.7,42,1.26,3.02,0
75,48,0.35,2797,1974,31,14.1,33,1.73,3.15,0
93,51,0.17,1702,1845,37,10.0,38,2.25,3.35,0
159,39,0.12,1225,1749,2,14.7,35,0.43,3.09,0
83,22,0.11,474,1079,33,14.4,51,0.7,2.07,0
136,12,0.43,1141,549,39,13.7,36,1.4,1.61,0
222,24,0.41,2143,1734,43,10.0,20,2.02,2.73,0
80,47,0.23,866,766,43,6.4,55,0.19,2.62,0
210,40,0.07,2920,1191,32,7.2,3,2.46,1.93,0
65,38,0.2,426,1558,18,11.5,8,1.19,0.4,1
144,59,0.31,2733,650,17,9.2,40,0.96,3.25,1
55,10,0.23,301,715,34,6.5,59,0.8,1.65,0
58,35,0.39,1104,1752,39,9.8,32,0.52,1.34,0
178,51,0.5,1656,517,7,5.2,29,2.0,2.24,1
40,49,0.1,408,210,42,12.3,7,2.39,2.39,1
69,32,0.24,2521,319,35,5.7,2,1.09,0.82,0
40,7,0.22,1018,1129,30,11.3,21,2.39,2.95,0
193,21,0.16,1341,277,12,12.9,6,2.08,1.09,0
142,20,0.11,837,898,35,6.3,28,1.25,0.73,0
216,26,0.04,459,198,11,10.2,48,1.72,1.48,0
68,4,0.44,1652,1119,44,12.8,42,1.14,2.58,1
83,46,0.22,2817,1217,4,7.6,36,1.44,3.38,0
127,52,0.25,622,1823,25,6.6,32,0.24,2.85,0
84,22,0.46,2658,1857,48,8.4,45,1.77,3.3,1
140,15,0.39,963,681,32,10.5,42,0.23,0.58,1
181,56,0.07,995,1413,20,10.8,53,2.06,0.34,1
179,40,0.29,1314,462,31,6.3,46,2.08,2.0,1
98,21,0.23,816,1805,4,9.6,9,0.67,1.09,0
85,15,0.4,2459,569,38,7.7,11,0.88,2.92,1
62,22,0.36,1958,1417,47,13.4,23,1.26,2.38,1
65,52,0.35,1593,436,1,8.1,50,1.53,3.4,0
177,28,0.18,1917,1546,3,13.4,11,0.79,0.97,0
240,14,0.4,1414,324,37,9.3,49,1.52,1.75,0
110,27,0.04,504,402,22,12.3,2,0.81,1.8,1
219,41,0.09,2022,1139,17,10.1,3,0.23,0.91,0
138,40,0.17,2174,1152,14,11.2,11,0.11,2.11,0
230,58,0.05,2967,647,41,9.0,50,0.34,1.61,0
183,28,0.13,329,1709,35,12.7,59,2.0,1.62,0
223,26,0.42,215,1275,13,9.3,35,2.41,1.33,0
102,49,0.47,969,1735,35,9.6,58,1.12,0.16,0
230,2,0.16,1521,607,43,10.2,15,1.33,1.88,1
69,25,0.14,320,162,2,13.3,43,0.45,1.24,0
46,56,0.15,2671,1164,47,11.6,11,1.42,0.1,0
158,3,0.15,2731,190,13,8.5,31,0.45,1.15,0
246,8,0.03,1540,1362,16,11.7,28,1.57,1.05,0
90,44,0.46,1280,1974,18,11.4,28,2.34,1.44,0
200,33,0.11,2636,779,7,14.3,32,0.57,0.55,0
133,42,0.22,984,638,45,13.4,25,1.93,1.83,0
71,52,0.01,376,460,36,11.5,20,0.16,2.45,0
54,35,0.43,591,426,41,8.4,28,1.0,2.24,0
68,6,0.37,2593,1457,30,12.8,25,0.37,2.83,0
64,39,0.47,877,1919,42,10.8,11,0.95,1.64,0
160,52,0.39,1754,1225,41,14.9,19,0.52,1.86,0
137,23,0.16,2281,1908,7,7.5,28,1.0,2.86,0
201,25,0.13,1186,800,15,5.8,1,1.1,1.55,1
208,59,0.35,1982,676,40,5.7,59,0.82,2.49,1
251,50,0.19,1998,1392,19,11.4,5,1.68,1.58,0
131,43,0.29,2890,1442,43,14.4,10,2.31,1.52,0
127,19,0.01,642,1679,37,5.0,42,1.06,2.68,0
41,5,0.04,1698,1044,2,12.3,46,0.56,0.69,0
48,51,0.27,1293,1633,42,11.6,34,0.75,1.25,1
130,11,0.29,1119,752,48,12.3,36,2.15,0.86,1
73,56,0.38,2550,511,13,8.6,2,1.47,1.32,1
216,12,0.07,2237,61,40,13.2,18,1.19,0.88,1
78,10,0.26,789,1229,41,5.4,13,0.46,2.07,1
218,8,0.11,322,1757,43,12.6,51,1.18,2.81,0
46,24,0.06,1720,526,43,7.7,5,0.77,2.77,0
103,28,0.21,408,988,31,9.8,20,2.36,1.34,1
86,41,0.09,666,450,16,13.2,2,2.22,3.46,0
84,36,0.12,2927,857,42,7.7,11,0.3,2.12,0
76,37,0.17,672,226,44,6.9,30,1.34,1.46,0
41,21,0.14,2067,1414,6,11.8,32,0.64,2.94,1
91,8,0.05,2314,106,28,10.3,32,1.09,2.58,0
109,55,0.05,2381,1928,32,10.1,58,2.2,2.65,0
245,9,0.1,2079,1925,44,7.6,50,1.37,0.77,1
112,47,0.03,1289,497,10,5.3,38,0.9,1.69,1
37,15,0.32,2359,252,18,9.1,55,0.6,3.03,1
252,48,0.15,2740,1770,4,6.1,28,2.02,1.81,0
178,46,0.15,988,1706,9,14.1,10,1.6,2.42,0
110,40,0.17,1239,787,7,5.4,22,1.22,2.1,1
244,18,0.33,1243,251,8,9.3,55,0.62,2.96,0
147,42,0.44,2644,1403,43,5.5,17,0.9,1.07,0
237,20,0.38,2613,412,7,6.0,22,2.4,2.06,0
227,6,0.37,2729,941,41,11.6,43,1.35,0.52,0
229,12,0.25,2638,503,40,11.5,19,1.06,2.45,0
54,2,0.35,2935,405,3,5.3,17,1.35,2.59,0
239,7,0.28,2119,265,17,5.0,24,1.97,0.25,0
118,16,0.12,2661,1021,2,5.8,36,0.92,2.4,1
41,3,0.11,2593,604,15,12.6,32,0.53,1.51,0
172,45,0.16,2908,936,46,10.8,58,1.5,0.52,0
88,3,0.46,1724,72,29,5.4,56,1.7,1.53,0
183,27,0.28,1730,204,48,9.9,58,1.81,0.76,0
138,50,0.37,2592,1259,22,12.1,46,2.22,1.51,1
55,43,0.18,2523,298,4,13.7,59,0.99,1.41,0
76,40,0.21,1264,798,6,14.3,52,0.28,2.61,1
61,38,0.07,899,854,38,8.3,36,2.4,2.73,0
39,33,0.09,1243,183,26,6.4,28,1.14,2.16,0
45,28,0.42,1339,370,11,7.4,14,1.6,0.18,0
228,1,0.3,2839,439,26,12.8,58,1.7,3.27,0
174,55,0.18,2411,483,17,14.7,36,1.41,2.43,0
180,8,0.4,2025,1095,24,9.7,6,0.59,0.22,0
55,37,0.13,1937,922,28,8.1,9,1.91,2.88,0
242,32,0.49,2566,1673,35,9.3,21,2.03,0.78,1
115,48,0.18,1757,1738,31,8.0,12,1.43,2.07,1
164,43,0.18,198,1198,13,7.6,58,1.27,1.69,0
